Ime,Teza,Visina,Tip,Skupna osnovna statistika,Tip2,Sposobnost,HP,Napad,Obramba,Hitrost,PosebniNapad,PosebnaObramba
cherrim,93,5,grass,158,,flower-gift,70,60,70,85,87,78
shellos,63,3,water,65,,sticky-hold,76,48,48,34,57,62
gastrodon,299,9,water,166,ground,sticky-hold,111,83,68,39,92,82
ambipom,203,12,normal,169,,technician,75,100,66,115,60,66
drifloon,12,4,ghost,70,flying,aftermath,90,50,34,70,60,44
drifblim,150,12,ghost,174,flying,aftermath,150,80,44,80,90,54
buneary,55,4,normal,70,,run-away,55,66,44,85,44,56
lopunny,333,12,normal,168,,cute-charm,65,76,84,105,54,96
mismagius,44,9,ghost,173,,levitate,60,60,60,105,105,105
honchkrow,273,9,dark,177,flying,insomnia,100,125,52,71,105,52
glameow,39,5,normal,62,,limber,49,55,42,85,42,37
purugly,438,10,normal,158,,thick-fat,71,82,64,112,64,59
chingling,6,2,psychic,57,,levitate,45,30,50,45,65,50
stunky,192,4,poison,66,dark,stench,63,63,47,74,41,41
skuntank,380,10,poison,168,dark,stench,103,93,67,84,71,61
bronzor,605,5,steel,60,psychic,levitate,57,24,86,23,24,86
bronzong,1870,13,steel,175,psychic,levitate,67,89,116,33,79,116
bonsly,150,5,rock,58,,sturdy,50,80,95,10,10,45
mime-jr,130,6,psychic,62,fairy,soundproof,20,25,45,60,70,90
happiny,244,6,normal,110,,natural-cure,100,5,5,30,15,65
chatot,19,5,normal,144,flying,keen-eye,76,65,45,91,92,42
spiritomb,1080,10,ghost,170,dark,pressure,50,92,108,35,92,108
gible,205,7,dragon,60,ground,sand-veil,58,70,45,42,40,45
gabite,560,14,dragon,144,ground,sand-veil,68,90,65,82,50,55
garchomp,950,19,dragon,300,ground,sand-veil,108,130,95,102,80,85
munchlax,1050,6,normal,78,,pickup,135,85,40,5,40,85
riolu,202,7,fighting,57,,steadfast,40,70,40,60,35,40
lucario,540,12,fighting,184,steel,steadfast,70,110,70,90,115,70
hippopotas,495,8,ground,66,,sand-stream,68,72,78,32,38,42
hippowdon,3000,20,ground,184,,sand-stream,108,112,118,47,68,72
skorupi,120,8,poison,66,bug,battle-armor,40,50,90,65,30,55
drapion,615,13,poison,175,dark,battle-armor,70,90,110,95,60,75
croagunk,230,7,poison,60,fighting,anticipation,48,61,40,50,61,40
toxicroak,444,13,poison,172,fighting,anticipation,83,106,65,85,86,65
carnivine,270,14,grass,159,,levitate,74,100,72,46,90,72
finneon,70,4,water,66,,swift-swim,49,49,56,66,49,61
lumineon,240,12,water,161,,swift-swim,69,69,76,91,69,86
mantyke,650,10,water,69,flying,swift-swim,45,20,50,50,60,120
snover,505,10,grass,67,ice,snow-warning,60,62,50,40,62,60
abomasnow,1355,22,grass,173,ice,snow-warning,90,92,75,60,92,85
weavile,340,11,dark,179,ice,pressure,70,120,65,125,45,85
magnezone,1800,12,electric,268,steel,magnet-pull,70,70,115,60,130,90
lickilicky,1400,17,normal,180,,own-tempo,110,85,95,50,80,95
rhyperior,2828,24,ground,268,rock,lightning-rod,115,140,130,40,55,55
tangrowth,1286,20,grass,187,,chlorophyll,100,100,125,50,110,50
electivire,1386,18,electric,270,,motor-drive,75,123,67,95,95,85
magmortar,680,16,fire,270,,flame-body,75,95,67,83,125,95
togekiss,380,15,fairy,273,flying,hustle,85,50,95,80,120,115
yanmega,515,19,bug,180,flying,speed-boost,86,76,86,95,116,56
leafeon,255,10,grass,184,,leaf-guard,65,110,130,95,60,65
glaceon,259,8,ice,184,,snow-cloak,65,60,110,65,130,95
gliscor,425,20,ground,179,flying,hyper-cutter,75,95,125,95,45,75
mamoswine,2910,25,ice,265,ground,oblivious,110,130,80,80,70,60
porygon-z,340,9,normal,268,,adaptability,85,80,70,90,135,75
gallade,520,16,psychic,259,fighting,steadfast,68,125,65,80,65,115
probopass,3400,14,rock,184,steel,sturdy,60,55,145,40,75,150
dusknoir,1066,22,ghost,263,,pressure,45,100,135,45,65,135
froslass,266,13,ice,168,ghost,snow-cloak,70,80,70,110,80,70
rotom,3,3,electric,154,ghost,levitate,50,50,77,91,95,77
uxie,3,3,psychic,290,,levitate,75,75,130,95,75,130
mesprit,3,3,psychic,290,,levitate,80,105,105,80,105,105
azelf,3,3,psychic,290,,levitate,75,125,70,115,125,70
dialga,6830,54,steel,340,dragon,pressure,100,120,120,90,150,100
palkia,3360,42,water,340,dragon,pressure,90,120,100,100,150,120
heatran,4300,17,fire,300,steel,flash-fire,91,90,106,77,130,106
regigigas,4200,37,normal,335,,slow-start,110,160,110,100,80,110
giratina-altered,7500,45,ghost,340,dragon,pressure,150,100,120,90,100,120
cresselia,856,15,psychic,300,,levitate,120,70,110,85,75,120
phione,31,4,water,216,,hydration,80,80,80,80,80,80
manaphy,14,3,water,270,,hydration,100,100,100,100,100,100
darkrai,505,15,dark,270,,bad-dreams,70,90,90,125,135,90
shaymin-land,21,2,grass,270,,natural-cure,100,100,100,100,100,100
arceus,3200,32,normal,324,,multitype,120,120,120,120,120,120
victini,40,4,psychic,300,fire,victory-star,100,100,100,100,100,100
snivy,81,6,grass,62,,overgrow,45,45,55,63,45,55
servine,160,8,grass,145,,overgrow,60,60,75,83,60,75
serperior,630,33,grass,238,,overgrow,75,75,95,113,75,95
tepig,99,5,fire,62,,blaze,65,63,45,45,45,45
pignite,555,10,fire,146,fighting,blaze,90,93,55,55,70,55
emboar,1500,16,fire,238,fighting,blaze,110,123,65,65,100,65
oshawott,59,5,water,62,,torrent,55,55,45,45,63,45
dewott,245,8,water,145,,torrent,75,75,60,60,83,60
samurott,946,15,water,238,,torrent,95,100,85,70,108,70
patrat,116,5,normal,51,,run-away,45,55,39,42,35,39
watchog,270,11,normal,147,,illuminate,60,85,69,77,60,69
lillipup,41,4,normal,55,,vital-spirit,45,60,45,55,25,45
herdier,147,9,normal,130,,intimidate,65,80,65,60,35,65
stoutland,610,12,normal,250,,intimidate,85,110,90,80,45,90
purrloin,101,4,dark,56,,limber,41,50,37,66,50,37
liepard,375,11,dark,156,,limber,64,88,50,106,88,50
pansage,105,6,grass,63,,gluttony,50,53,48,64,53,48
simisage,305,11,grass,174,,gluttony,75,98,63,101,98,63
pansear,110,6,fire,63,,gluttony,50,53,48,64,53,48
simisear,280,10,fire,174,,gluttony,75,98,63,101,98,63
panpour,135,6,water,63,,gluttony,50,53,48,64,53,48
simipour,290,10,water,174,,gluttony,75,98,63,101,98,63
munna,233,6,psychic,58,,forewarn,76,25,45,24,67,55
musharna,605,11,psychic,170,,forewarn,116,55,85,29,107,95
pidove,21,3,normal,53,flying,big-pecks,50,55,50,43,36,30
tranquill,150,6,normal,125,flying,big-pecks,62,77,62,65,50,42
unfezant,290,12,normal,244,flying,big-pecks,80,115,80,93,65,55
blitzle,298,8,electric,59,,lightning-rod,45,60,32,76,50,32
zebstrika,795,16,electric,174,,lightning-rod,75,100,63,116,80,63
roggenrola,180,4,rock,56,,sturdy,55,75,85,15,25,25
boldore,1020,9,rock,137,,sturdy,70,105,105,20,50,40
gigalith,2600,17,rock,258,,sturdy,85,135,130,25,60,80
woobat,21,4,psychic,65,flying,unaware,65,45,43,72,55,43
swoobat,105,9,psychic,149,flying,unaware,67,57,55,114,77,55
drilbur,85,3,ground,66,,sand-rush,60,85,40,68,30,45
excadrill,404,7,ground,178,steel,sand-rush,110,135,60,88,50,65
audino,310,11,normal,390,,healer,103,60,86,50,60,86
timburr,125,6,fighting,61,,guts,75,80,55,35,25,35
gurdurr,400,12,fighting,142,,guts,85,105,85,40,40,50
conkeldurr,870,14,fighting,253,,guts,105,140,95,45,55,65
tympole,45,5,water,59,,swift-swim,50,50,40,64,50,40
palpitoad,170,8,water,134,ground,swift-swim,75,65,55,69,65,55
seismitoad,620,15,water,255,ground,swift-swim,105,95,75,74,85,75
throh,555,13,fighting,163,,guts,120,100,85,45,30,85
sawk,510,14,fighting,163,,sturdy,75,125,75,85,30,75
sewaddle,25,3,bug,62,grass,swarm,45,53,70,42,40,60
swadloon,73,5,bug,133,grass,leaf-guard,55,63,90,42,50,80
leavanny,205,12,bug,225,grass,swarm,75,103,80,92,70,80
venipede,53,4,bug,52,poison,poison-point,30,45,59,57,30,39
whirlipede,585,12,bug,126,poison,poison-point,40,55,99,47,40,79
scolipede,2005,25,bug,243,poison,poison-point,60,100,89,112,55,69
cottonee,6,3,grass,56,fairy,prankster,40,27,60,66,37,50
whimsicott,66,7,grass,168,fairy,prankster,60,67,85,116,77,75
petilil,66,5,grass,56,,chlorophyll,45,35,50,30,70,50
lilligant,163,11,grass,168,,chlorophyll,70,60,75,90,110,75
basculin-red-striped,180,10,water,161,,reckless,70,92,65,98,80,55
sandile,152,7,ground,58,dark,intimidate,50,72,35,65,35,35
krokorok,334,10,ground,123,dark,intimidate,60,82,45,74,45,45
krookodile,963,15,ground,260,dark,intimidate,95,117,80,92,65,70
darumaka,375,6,fire,63,,hustle,70,90,45,50,15,45
darmanitan-standard,929,13,fire,168,,sheer-force,105,140,55,95,30,55
maractus,280,10,grass,161,,water-absorb,75,86,67,60,106,67
dwebble,145,3,bug,65,rock,sturdy,50,65,85,55,35,35
crustle,2000,14,bug,170,rock,sturdy,70,105,125,45,65,75
scraggy,118,6,dark,70,fighting,shed-skin,50,75,70,48,35,70
scrafty,300,11,dark,171,fighting,shed-skin,65,90,115,58,45,115
sigilyph,140,14,psychic,172,flying,wonder-skin,72,58,80,97,103,80
yamask,15,5,ghost,61,,mummy,38,30,85,30,55,65
cofagrigus,765,17,ghost,169,,mummy,58,50,145,30,95,105
tirtouga,165,7,water,71,rock,solid-rock,54,78,103,22,53,45
carracosta,810,12,water,173,rock,solid-rock,74,108,133,32,83,65
archen,95,5,rock,71,flying,defeatist,55,112,45,70,74,45
archeops,320,14,rock,177,flying,defeatist,75,140,65,110,112,65
trubbish,310,6,poison,66,,stench,50,50,62,65,40,62
garbodor,1073,19,poison,166,,stench,80,95,82,75,60,82
zorua,125,7,dark,66,,illusion,40,65,40,65,80,40
zoroark,811,16,dark,179,,illusion,60,105,60,105,120,60
minccino,58,4,normal,60,,cute-charm,55,50,40,75,40,40
cinccino,75,5,normal,165,,cute-charm,75,95,60,115,65,60
gothita,58,4,psychic,58,,frisk,45,30,50,45,55,65
gothorita,180,7,psychic,137,,frisk,60,45,70,55,75,85
gothitelle,440,15,psychic,245,,frisk,70,55,95,65,95,110
solosis,10,3,psychic,58,,overcoat,45,30,40,20,105,50
duosion,80,6,psychic,130,,overcoat,65,40,50,30,125,60
reuniclus,201,10,psychic,245,,overcoat,110,65,75,30,125,85
ducklett,55,5,water,61,flying,keen-eye,62,44,50,55,44,50
swanna,242,13,water,166,flying,keen-eye,75,87,63,98,87,63
vanillite,57,4,ice,61,,ice-body,36,50,50,44,65,60
vanillish,410,11,ice,138,,ice-body,51,65,65,59,80,75
vanilluxe,575,13,ice,268,,ice-body,71,95,85,79,110,95
deerling,195,6,normal,67,grass,chlorophyll,60,60,50,75,40,50
sawsbuck,925,19,normal,166,grass,chlorophyll,80,100,70,95,60,70
emolga,50,4,electric,150,flying,static,55,75,60,103,75,60
karrablast,59,5,bug,63,,swarm,50,75,45,60,40,45
escavalier,330,10,bug,173,steel,swarm,70,135,105,20,60,105
foongus,10,2,grass,59,poison,effect-spore,69,55,45,15,55,55
amoonguss,105,6,grass,162,poison,effect-spore,114,85,70,30,85,80
frillish,330,12,water,67,ghost,water-absorb,55,40,50,40,65,85
jellicent,1350,22,water,168,ghost,water-absorb,100,60,70,60,85,105
alomomola,316,12,water,165,,healer,165,75,80,65,40,45
joltik,6,1,bug,64,electric,compound-eyes,50,47,50,65,57,50
galvantula,143,8,bug,165,electric,compound-eyes,70,77,60,108,97,60
ferroseed,188,6,grass,61,steel,iron-barbs,44,50,91,10,24,86
ferrothorn,1100,10,grass,171,steel,iron-barbs,74,94,131,20,54,116
klink,210,3,steel,60,,plus,40,55,70,30,45,60
klang,510,6,steel,154,,plus,60,80,95,50,70,85
